45812,Subsidized,FOUNTAINHEAD APARTMENTS - 205 W Shadley St,RHS
45812,Subsidized,WINDY KNOLL APARTMENTS - 210 E Wagner St,RHS
45813,Subsidized,PARK AVE VILLAS I - 100 Park Ave,LIHTC
45813,Subsidized,NORTH GARDEN PLACE - 511 N Main St,RHS
45814,Subsidized,GOOD SAMARITAN MANOR - 200 Powell Dr,S8PB
45817,Subsidized,VANCE STREET HOUSING - 137 Vance St,S8PB
45822,Subsidized,CELINA GARDENS* - 710 Devonshire Dr,S8PB
45822,Subsidized,"NEW WILLIAMSBURG SQUARE , LTD* - 1400 W Market St",S8PB
45822,Subsidized,VILLA ALLEGRA - 808 Pro Dr,LIHTC
45822,Subsidized,EASTOWN VILLAGE APARTMENTS* - 812 Pro Dr,RHS
45822,Subsidized,YORKSHIRE PLACE APARTMENTS - 1100 Myers Rd,RHS
45822,Subsidized,Mackinaw Retirement Village - 500 W Wayne St,LIHTC
45822,Subsidized,MEADOWS AT GRAND LAKE Apartments - 1400 Meadowview Dr,LIHTC
45828,Subsidized,GREENLAND ESTATES - 911 N 7th St,RHS
45830,Subsidized,Old Farm Village Apartments - 631 W Sycamore St,S8PB
45831,Subsidized,CONTINENTAL GARDENS LTD PART.* - 201 S 3rd St,RHS
45832,Subsidized,FRONTIER RUN - 130 Mentzer Rd,RHS
45833,Subsidized,COUNTRY MEADOWS - 900 Lima Ave,RHS
45833,Subsidized,Deer Creek Apartments - 1060 Lima Ave,LIHTC
45833,Subsidized,Delphos Senior Apartments - 261 Elida Rd,LIHTC
45836,Subsidized,MALLORY MEADOWS* - 409 E Patterson St,RHS
45840,Subsidized,FINDLAY SENIOR TOWERS* - 806 Bright Rd,S8PB
45840,Subsidized,NATIONAL CHURCH RESIDENCES OF FINDLAY - 2000 N Blanchard St,S8PB
45840,Subsidized,KIWANIS VILLAGE - 1200 Croy Dr,S8PB
45840,Subsidized,KRYSTAL RIDGE - 1939 Breckenridge Rd,S8PB
45840,Subsidized,MELROSE APARTMENTS* - 2201 Jennifer Ln,S8PB
45840,Subsidized,FINDLAY GREEN - 742 Longmeadow Ln,S8PB
45840,Subsidized,FINDLAY COMMONS - 1901 Kirkwood Ct,S8PB
45840,Subsidized,FINDLAY GREEN II - 730 Fox Run Rd,LIHTC
45840,Subsidized,GLENWOOD VILLAGE APARTMENTS - 460 Sterling Hill Dr,LIHTC
45840,Subsidized,Crystal Glen Apartments ( melrose ) - 1231 Crystal Glen Blvd,LIHTC
45840,Subsidized,HHWP CAC - N - B - 99 - 568 - 2 - 1935 Breckenridge Rd,HOME
45840,Subsidized,Breckenridge Apartments - 2010 Crystal Ave,LIHTC
45843,Subsidized,SHARON APARTMENTS - 203 N Campbell St,LIHTC
45843,Subsidized,SHARON APARTMENTS - 201 N Campbell St,RHS
45856,Subsidized,PUTNAM VILLAGE II - 25 Vine St,RHS
45872,Subsidized,COUNTRY SQUIRE APARTMENTS - 655 S Poe Rd,S8PB
45872,Subsidized,WESTHAVEN - 220 Sprigg St,S8PB
45872,Subsidized,WOOD VILLAGE Apartments - 603 S Poe Rd,RHS
45875,Subsidized,Blanchard Park Apartments - 1221 N Defiance St,S8PB
45875,Subsidized,TAWA MANOR APARTMENTS* - 205 Selhorst Dr,RHS
45875,Subsidized,Wellington Place* - 1350 N Locust St,LIHTC
45877,Subsidized,- 206 N High St,HOME
45879,Subsidized,Partridge Place - 400 Partridge Place Dr,LIHTC
45879,Subsidized,Patrick Place - 12258 Dennis St,LIHTC
45879,Subsidized,PATRICK PLACE Apartments - 12560 Dennis St,RHS
45881,Subsidized,Forest Edge - 161 Powell Ln,LIHTC
45882,Subsidized,ROCKFORD VILLA - Holly Ln,LIHTC
45885,Subsidized,Fort Barbee Riverview - 100 W Spring St,LIHTC
45885,Subsidized,BEECH TREE HILL APT* - 416 Beech St,RHS
45887,Subsidized,MELFORD VILLAGE* - 600 S College St,S8PB
45891,Subsidized,Homestead Village - 1254 S Shannon St,S8PB
45891,Subsidized,Apple Glen Townhomes - 1116 Kear Rd,LIHTC
45891,Subsidized,Quail Run Apartments - 645 N Franklin St,LIHTC
45891,Subsidized,WESTWOOD SENIOR Apartments - 1051 Westwood Dr,LIHTC
45895,Subsidized,"VALLEY VIEW APARTMENTS , LTD.* - 1105 Middle St",S8PB
45895,Subsidized,Wapakoneta Village - 218 Eastown Dr,S8PB
45895,Subsidized,QUAKER RUN - 217 N Wentz St,S8PB
45895,Subsidized,Normandy Ridge Apartments - 402 Ashland Ave,FHA
45895,Subsidized,DEFIANCE COMMONS - 4 Defiance Commons Dr,RHS
45895,Subsidized,BLUME ALUMNI APARTMENTS - 400 N Blackhoof St,LIHTC
45331,Subsidized,WYCLIFF COURT APARTMENTS - 100 Russ Rd,LIHTC
43515,Subsidized,DELTA VILLAS 3 - 1100 E Oakview Dr,LIHTC
43502,Subsidized,WOODVIEW* - 2100 Lutz Rd,LIHTC
43502,Subsidized,LUTZ ROAD VILLAS III - 3100 Lutz Rd,LIHTC
45858,Subsidized,CRYSTAL GALE APARTMENTS* - 613 Scott St,RHS
45840,Subsidized,Legacy Village of Saint Catherine's Living Center - 8455 Hancock County Road,LIHTC
45812,Subsidized,WINDY KNOLL APARTMENTS - 210 Wagner St,LIHTC
43615,Subsidized,Woodside Village - 118 Brookview Dr,S8PB
43616,Subsidized,LUTHER HILLS APARTMENTS - 220 Crestway Dr,LIHTC
45377,Subsidized,Vandalia Village Apartments - 860 N Dixie Dr,S8PB
45415,Subsidized,Mercy Siena Village - 235 W Orchard Springs Dr,LIHTC
45424,Subsidized,RIVERSIDE COMMONS - 2599 HARSHMAN ROAD - 2599 Harshman Rd,HOME
47941,Subsidized,SCOPE - N - B - 96 - 599 - 1 - 519 South St,HOME
45417,Subsidized,Jefferson Homes - 200 Maeder AVE,LIHTC
45417,Subsidized,Ridgewood Heights - 225 Bluecrest AVE,LIHTC
43468,Subsidized,Mercy Outreach Ministries II - 5810 N Main St,S8PB
45813,Subsidized,PARK AVENUE VILLAS II - 500 Park Ave,LIHTC
45813,Subsidized,PARK AVENUE VILLAS III - 1000 N Park St,LIHTC
45879,Subsidized,"VAN WERT COUNTY CAC , INC. - N - B - 99 - 796 - 1 - 1400 Partridge Dr",HOME
43316,Subsidized,Laurel Greene - 2611 Country RD 96,LIHTC
44883,Subsidized,SENECA COUNTY VOA - 408 Autumn Dr,S8PB
43570,Subsidized,WEST UNITY VILLAS - 101 E Church St,LIHTC
43351,Subsidized,WYANDOT CO. COUN ON AGING - N - B - 00 - 429 - 1 - 200 Rock Run Dr,HOME
45417,Subsidized,Whitmore Arms (NOT IN PD) -247 Almond,S8PB
